# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -trace top.sv clktick.sv f1_fsm.sv -exe f1_tb.cpp"
S  10697968    65297  1697099401   474091684  1697099401   474091684 "/usr/local/bin/verilator_bin"
S       697 1125899906912910  1699432540   874711800  1699432540   874711800 "clktick.sv"
S       550 3940649674019659  1699432534    25171800  1699432534    25171800 "f1_fsm.sv"
T      4304 5348024557572896  1699435844   959734300  1699435844   959734300 "obj_dir/Vtop.cpp"
T      2816 5348024557572895  1699435844   959734300  1699435844   959734300 "obj_dir/Vtop.h"
T      1814 5348024557572904  1699435844   988360900  1699435844   988360900 "obj_dir/Vtop.mk"
T       738 5348024557572893  1699435844   952517500  1699435844   952517500 "obj_dir/Vtop__Syms.cpp"
T      1073 5348024557572894  1699435844   952517500  1699435844   952517500 "obj_dir/Vtop__Syms.h"
T      2062 5348024557572902  1699435844   979745400  1699435844   979745400 "obj_dir/Vtop__Trace__0.cpp"
T      4298 5348024557572901  1699435844   979745400  1699435844   979745400 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1028 5348024557572897  1699435844   959734300  1699435844   959734300 "obj_dir/Vtop___024root.h"
T      3550 5348024557572900  1699435844   968306600  1699435844   968306600 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2265 5348024557572899  1699435844   968306600  1699435844   968306600 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 5348024557572898  1699435844   968306600  1699435844   968306600 "obj_dir/Vtop___024root__Slow.cpp"
T       446 5066549580862249  1699435844   988360900  1699435844   988360900 "obj_dir/Vtop__ver.d"
T         0        0  1699435844   988360900  1699435844   988360900 "obj_dir/Vtop__verFiles.dat"
T      1611 5348024557572903  1699435844   983781300  1699435844   983781300 "obj_dir/Vtop_classes.mk"
S       405 1125899906913101  1699432440   856288100  1699432440   856288100 "top.sv"
